out1[0; 1],out1[0; 2],out1[0; 3],out1[0; 4],out1[0; 5],out1[0; 6],out1[0; 7],out1[0; 8],out1[0; 9],out1[0; 10],out1[0; 11],out1[0; 12],out1[0; 13],out1[0; 14],out1[0; 15],out1[0; 16],out1[0; 17],out1[0; 18],out1[0; 19],out1[0; 20],out1[0; 21],out1[0; 22],out1[0; 23],out1[0; 24],out1[0; 25],out1[0; 26],out1[0; 27],out1[0; 28],out2[0; 1],out2[0; 2],out2[0; 3],out2[0; 4],out2[0; 5],out2[0; 6],out2[0; 7],out2[0; 8],out2[0; 9],out2[0; 10],out2[0; 11],out2[0; 12],out2[0; 13],out2[0; 14],out2[0; 15],out2[0; 16],out2[0; 17],out2[0; 18],out2[0; 19],out2[0; 20],out2[0; 21],out2[0; 22],out2[0; 23],out2[0; 24],out2[0; 25],out2[0; 26],out2[0; 27],out2[0; 28],out3[0; 1],out3[0; 2],out3[0; 3],out3[0; 4],out3[0; 5],out3[0; 6],out3[0; 7],out3[0; 8],out3[0; 9],out3[0; 10],out3[0; 11],out3[0; 12],out3[0; 13],out3[0; 14],out3[0; 15],out3[0; 16],out3[0; 17],out3[0; 18],out3[0; 19],out3[0; 20],out3[0; 21],out3[0; 22],out3[0; 23],out3[0; 24],out3[0; 25],out3[0; 26],out3[0; 27],out3[0; 28],out4[0; 1],out4[0; 2],out4[0; 3],out4[0; 4],out4[0; 5],out4[0; 6],out4[0; 7],out4[0; 8],out4[0; 9],out4[0; 10],out4[0; 11],out4[0; 12],out4[0; 13],out4[0; 14],out4[0; 15],out4[0; 16],out4[0; 17],out4[0; 18],out4[0; 19],out4[0; 20],out4[0; 21],out4[0; 22],out4[0; 23],out4[0; 24],out4[0; 25],out4[0; 26],out4[0; 27],out4[0; 28],out5[0; 1],out5[0; 2],out5[0; 3],out5[0; 4],out5[0; 5],out5[0; 6],out5[0; 7],out5[0; 8],out5[0; 9],out5[0; 10],out5[0; 11],out5[0; 12],out5[0; 13],out5[0; 14],out5[0; 15],out5[0; 16],out5[0; 17],out5[0; 18],out5[0; 19],out5[0; 20],out5[0; 21],out5[0; 22],out5[0; 23],out5[0; 24],out5[0; 25],out5[0; 26],out5[0; 27],out5[0; 28],out6[0; 1],out6[0; 2],out6[0; 3],out6[0; 4],out6[0; 5],out6[0; 6],out6[0; 7],out6[0; 8],out6[0; 9],out6[0; 10],out6[0; 11],out6[0; 12],out6[0; 13],out6[0; 14],out6[0; 15],out6[0; 16],out6[0; 17],out6[0; 18],out6[0; 19],out6[0; 20],out6[0; 21],out6[0; 22],out6[0; 23],out6[0; 24],out6[0; 25],out6[0; 26],out6[0; 27],out6[0; 28],out7[0; 1],out7[0; 2],out7[0; 3],out7[0; 4],out7[0; 5],out7[0; 6],out7[0; 7],out7[0; 8],out7[0; 9],out7[0; 10],out7[0; 11],out7[0; 12],out7[0; 13],out7[0; 14],out7[0; 15],out7[0; 16],out7[0; 17],out7[0; 18],out7[0; 19],out7[0; 20],out7[0; 21],out7[0; 22],out7[0; 23],out7[0; 24],out7[0; 25],out7[0; 26],out7[0; 27],out7[0; 28],out8[0; 1],out8[0; 2],out8[0; 3],out8[0; 4],out8[0; 5],out8[0; 6],out8[0; 7],out8[0; 8],out8[0; 9],out8[0; 10],out8[0; 11],out8[0; 12],out8[0; 13],out8[0; 14],out8[0; 15],out8[0; 16],out8[0; 17],out8[0; 18],out8[0; 19],out8[0; 20],out8[0; 21],out8[0; 22],out8[0; 23],out8[0; 24],out8[0; 25],out8[0; 26],out8[0; 27],out8[0; 28]
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0,-2,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,4,-8,-8,-4,-4,-8,-4,-8,-8,-4,0,0,0,0,0,0,-8,0,0,0,-8,0,-8,-8,-8,0,-8,0,0,-8,0,-8,0,-8,-8,0,-8,0,0,0,0,0,0,16,0,16,0,16,0,16,0,0,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,-2,-2,0,-2,0,0,-2,-2,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,8,-8,0,0,-8,-8,0,0,-8,-8,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,-2,-4,-2,-4,-2,-4,-4,-2,0,0,0,0,0,0,0,0,-4,0,-4,0,-4,-4,-4,0,-4,0,0,-4,0,-4,0,-4,-4,0,-4,0,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,-8,0,0,-8,-8,0,0,-8,-8,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,2,0,2,0,2,-4,0,-4,0,-4,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,-4,0,-4,0,-4,-4,0,-4,0,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,-8,0,0,-8,-8,0,0,-8,-8,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0,-2,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,-4,0,-4,0,-4,-4,0,-4,0,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,-8,0,0,-8,-8,0,0,-8,-8,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,-2,-2,0,-2,0,0,-2,-2,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,-4,0,0,-4,-4,0,0,-4,-4,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,8,0,8,-8,0,0,-8,-8,0,0,-8,-8,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,-2,-4,-2,-4,-2,-4,-4,-2,0,0,0,0,0,0,0,0,-4,0,-4,0,-4,-4,-4,0,-4,0,4,-8,-8,-4,-4,-8,-4,-8,-8,-4,0,0,0,0,0,0,-8,0,0,0,-8,0,-8,-8,-8,0,-8,0,8,-16,-16,-8,-8,-16,-8,-16,-16,-8,0,0,0,0,0,0,-16,0,0,0,-16,0,-16,-16,-16,0,-16,0,0,-16,0,-16,0,-16,-16,0,-16,0,0,0,0,0,0,32,0,32,0,32,0,32,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,2,0,2,0,2,-4,0,-4,0,-4,0,0,0,0,0,0,0,0,0,0,0,-4,0,4,-8,-8,-4,-4,-8,-4,-8,-8,-4,0,0,0,0,0,0,-8,0,0,0,-8,0,-8,-8,-8,0,-8,0,8,-16,-16,-8,-8,-16,-8,-16,-16,-8,0,0,0,0,0,0,-16,0,0,0,-16,0,-16,-16,-16,0,-16,0,0,-16,0,-16,0,-16,-16,0,-16,0,0,0,0,0,0,32,0,32,0,32,0,32,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0,-2,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,4,-8,-8,-4,-4,-8,-4,-8,-8,-4,0,0,0,0,0,0,-8,0,0,0,-8,0,-8,-8,-8,0,-8,0,8,-16,-16,-8,-8,-16,-8,-16,-16,-8,0,0,0,0,0,0,-16,0,0,0,-16,0,-16,-16,-16,0,-16,0,0,-16,0,-16,0,-16,-16,0,-16,0,0,0,0,0,0,32,0,32,0,32,0,32,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,-2,-2,0,-2,0,0,-2,-2,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,-2,-4,-2,-4,-2,-4,-4,-2,0,0,0,0,0,0,0,0,-4,0,-4,0,-4,-4,-4,0,-4,0,0,-4,0,-4,0,-4,-4,0,-4,0,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,2,0,2,0,2,-4,0,-4,0,-4,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,-4,0,-4,0,-4,-4,0,-4,0,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0,-2,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,-4,0,-4,0,-4,-4,0,-4,0,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,-2,-2,0,-2,0,0,-2,-2,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,-4,0,0,-4,-4,0,0,-4,-4,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,-2,-4,-2,-4,-2,-4,-4,-2,0,0,0,0,0,0,0,0,-4,0,-4,0,-4,-4,-4,0,-4,0,4,-8,-8,-4,-4,-8,-4,-8,-8,-4,0,0,0,0,0,0,-8,0,0,0,-8,0,-8,-8,-8,0,-8,0,0,-8,0,-8,0,-8,-8,0,-8,0,0,0,0,0,0,16,0,16,0,16,0,16,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,2,0,2,0,2,-4,0,-4,0,-4,0,0,0,0,0,0,0,0,0,0,0,-4,0,4,-8,-8,-4,-4,-8,-4,-8,-8,-4,0,0,0,0,0,0,-8,0,0,0,-8,0,-8,-8,-8,0,-8,0,0,-8,0,-8,0,-8,-8,0,-8,0,0,0,0,0,0,16,0,16,0,16,0,16,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0,-2,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,4,-8,-8,-4,-4,-8,-4,-8,-8,-4,0,0,0,0,0,0,-8,0,0,0,-8,0,-8,-8,-8,0,-8,0,0,-8,0,-8,0,-8,-8,0,-8,0,0,0,0,0,0,16,0,16,0,16,0,16,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,-2,-2,0,-2,0,0,-2,-2,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,8,-8,0,0,-8,-8,0,0,-8,-8,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,-2,-4,-2,-4,-2,-4,-4,-2,0,0,0,0,0,0,0,0,-4,0,-4,0,-4,-4,-4,0,-4,0,0,-4,0,-4,0,-4,-4,0,-4,0,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,-8,0,0,-8,-8,0,0,-8,-8,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,2,0,2,0,2,-4,0,-4,0,-4,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,-4,0,-4,0,-4,-4,0,-4,0,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,-8,0,0,-8,-8,0,0,-8,-8,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0,-2,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,-4,0,-4,0,-4,-4,0,-4,0,0,0,0,0,0,8,0,8,0,8,0,8,0,0,0,8,0,8,-8,0,0,-8,-8,0,0,-8,-8,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,-2,-2,0,-2,0,0,-2,-2,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,-4,0,0,-4,-4,0,0,-4,-4,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,8,0,8,-8,0,0,-8,-8,0,0,-8,-8,0,0,0,0,16,0,16,0,0,0,0,0,0,0,0,0,16,0,16,-16,0,0,-16,-16,0,0,-16,-16,0,0,0,0,32,0,32,0,0,0,0,0,0,0,0,0,32,0,32,0,32,0,32,0,32,0,32,0,32,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2,-2,-4,-2,-4,-2,-4,-4,-2,0,0,0,0,0,0,0,0,-4,0,-4,0,-4,-4,-4,0,-4,0,4,-8,-8,-4,-4,-8,-4,-8,-8,-4,0,0,0,0,0,0,-8,0,0,0,-8,0,-8,-8,-8,0,-8,0,8,-16,-16,-8,-8,-16,-8,-16,-16,-8,0,0,0,0,0,0,-16,0,0,0,-16,0,-16,-16,-16,0,-16,0,16,-32,-32,-16,-16,-32,-16,-32,-32,-16,0,0,0,0,0,0,-32,0,0,0,-32,0,-32,-32,-32,0,-32,0,0,-32,0,-32,0,-32,-32,0,-32,0,0,0,0,0,0,64,0,64,0,64,0,64,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
0,-1,-1,0,-1,0,0,-1,-1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,2,0,2,0,2,-4,0,-4,0,-4,0,0,0,0,0,0,0,0,0,0,0,-4,0,4,-8,-8,-4,-4,-8,-4,-8,-8,-4,0,0,0,0,0,0,-8,0,0,0,-8,0,-8,-8,-8,0,-8,0,8,-16,-16,-8,-8,-16,-8,-16,-16,-8,0,0,0,0,0,0,-16,0,0,0,-16,0,-16,-16,-16,0,-16,0,16,-32,-32,-16,-16,-32,-16,-32,-32,-16,0,0,0,0,0,0,-32,0,0,0,-32,0,-32,-32,-32,0,-32,0,0,-32,0,-32,0,-32,-32,0,-32,0,0,0,0,0,0,64,0,64,0,64,0,64,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
1,0,1,0,0,1,0,1,0,1,-2,0,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,0,-2,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,4,-8,-8,-4,-4,-8,-4,-8,-8,-4,0,0,0,0,0,0,-8,0,0,0,-8,0,-8,-8,-8,0,-8,0,8,-16,-16,-8,-8,-16,-8,-16,-16,-8,0,0,0,0,0,0,-16,0,0,0,-16,0,-16,-16,-16,0,-16,0,16,-32,-32,-16,-16,-32,-16,-32,-32,-16,0,0,0,0,0,0,-32,0,0,0,-32,0,-32,-32,-32,0,-32,0,0,-32,0,-32,0,-32,-32,0,-32,0,0,0,0,0,0,64,0,64,0,64,0,64,0,0,0,64,0,64,-64,0,0,-64,-64,0,0,-64,-64,0,0,0,0,128,0,128,0,0,0,0,0,0,0,0,0,128,0,128,0,128,0,128,0,128,0,128,0,128,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,256
